,Date,Age,Gender,Profession,Methodology,Reason,Time,District,Source
650,11/5/2012,13 to 18,Female,not given,Hanging,family feud,1:00:00,Jessore,http://archive.thedailystar.net/newDesign/news-details.php?nid=256376
770,7/31/2013,13 to 18,Male,Student,Hanging,family feud,Night,Pirojpur,http://archive.thedailystar.net/beta2/news/snippets-74/
646,11/1/2012,13 to 18,Male,not given,Poison,family feud,not given,Bogra,http://archive.thedailystar.net/newDesign/news-details.php?nid=256054
414,1/11/2012,13 to 18,Male,Student,Hanging,family feud,13:00:00,Thakurgaon,http://archive.thedailystar.net/newDesign/news-details.php?nid=218124
902,6/12/2014,13 to 18,Female,Student,Jumped in front of train,personal problem,-,Chittagong,http://www.thedailystar.net/newsarchive/news-in-brief-28362
334,9/3/2011,13 to 18,Female,not given,Poison,family feud,not given,Shatkhira,http://archive.thedailystar.net/newDesign/news-details.php?nid=200993
36,3/7/2010,13 to 18,Female,Student,Poison,eve teasing,17:30:00,Bogra,http://archive.thedailystar.net/newDesign/news-details.php?nid=129345
206,2/28/2011,13 to 18,Female,housewife,Hanging,family feud,not given,Kushtia,http://archive.thedailystar.net/newDesign/news-details.php?nid=175929
130,9/19/2010,13 to 18,Female,Housewife,Poison,personal problem,Night,Narsingdi,http://archive.thedailystar.net/newDesign/news-details.php?nid=155478
129,9/20/2010,13 to 18,Female,Student,Poison,family feud,Night,Jhalokathi,http://archive.thedailystar.net/newDesign/news-details.php?nid=155478
315,7/28/2011,13 to 18,Female,student,Poison,hsc results,18:30:00,Shatkhira,http://archive.thedailystar.net/newDesign/news-details.php?nid=196265
133,9/24/2010,13 to 18,Female,not given,Hanging,torture,Noon,Jaypurhat,http://archive.thedailystar.net/newDesign/news-details.php?nid=[phone],2/23/2011,13 to 18,Female,Telephone operator,Hanging,personal problem,20:00:00,Dhaka,http://archive.thedailystar.net/newDesign/news-details.php?nid=175336
403,1/1/2012,13 to 18,Female,Student,Hanging,family feud,9:00:00,Dhaka,http://archive.thedailystar.net/newDesign/news-details.php?nid=216615
691,2/22/2013,13 to 18,Female,not given,Poison,family feud,Evening,Jessore,http://archive.thedailystar.net/newDesign/news-details.php?nid=270356
158,11/7/2010,13 to 18,Male,Day labourer,Hanging,physical illness,not given,Dhaka,http://archive.thedailystar.net/newDesign/news-details.php?nid=161909
954,10/18/2014,13 to 18,Male,salesman at a cloth shop,Hanging,family feud,not given,Dhaka,http://www.thedailystar.net/youth-commits-suicide-in-capital-46372
952,10/14/2014,13 to 18,Female,student,Poison,personal problem,12:30:00,Naogaon,http://www.thedailystar.net/mortified-she-kills-herself-45946
951,10/12/2014,13 to 18,Female,not given,Hanging,raped,not given,Chittagong,http://www.thedailystar.net/raped-girl-kills-herself-45557
669,12/20/2012,13 to 18,Female,Housewife,Hanging,torture,Night,Nilphamari,http://archive.thedailystar.net/newDesign/news-details.php?nid=262337
381,11/19/2011,13 to 18,Female,Garment worker,Hanging,family feud,morning,Dhaka,http://archive.thedailystar.net/newDesign/news-details.php?nid=210913
937,8/29/2014,13 to 18,Female,Student,Hanging,personal problem,-,Faridpur,http://www.thedailystar.net/snippets-39208
387,11/25/2011,13 to 18,Male,not given,Hanging,family feud,23:30:00,Shatkhira,http://archive.thedailystar.net/newDesign/news-details.php?nid=211693
698,3/22/2013,13 to 18,Female,not given,Jumping off river,personal problem,not given,Bhola,http://archive.thedailystar.net/beta2/news/girls-body-recovered/
930,8/16/2014,13 to 18,Female,Housewife,Poison,marital problem,Night,Jessore,http://www.thedailystar.net/snippets-37538
928,8/13/2014,13 to 18,Male,Student,Hanging,personal problem,15:00:00,Dhaka,http://www.thedailystar.net/student-kills-himself-37108
704,4/3/2013,13 to 18,Female,not given,Poison,family feud,Night,Jessore,http://archive.thedailystar.net/beta2/news/girl-commits-suicide/
707,4/6/2013,13 to 18,Female,not given,Poison,family feud,Afternoon,Chuadanga,http://archive.thedailystar.net/beta2/news/girl-woman-commit-suicide/
464,3/22/2012,13 to 18,Female,Student,Poison,personal problem,Night,Jessore,http://archive.thedailystar.net/newDesign/news-details.php?nid=227510
51,4/16/2010,13 to 18,Female,Student,Hanging,mental illness,-,Dhaka,http://archive.thedailystar.net/newDesign/news-details.php?nid=134785
62,5/14/2010,13 to 18,Female,Housewife,Hanging,family feud,Night,Shariatpur,http://archive.thedailystar.net/newDesign/news-details.php?nid=138815
541,6/29/2012,13 to 18,Female,Housewife,Poison,family feud,Night,Jessore,http://archive.thedailystar.net/newDesign/news-details.php?nid=240313
681,1/22/2013,13 to 18,Female,not given,Setting fire,sexually abused,20:00:00,Rangpur,http://archive.thedailystar.net/newDesign/news-details.php?nid=267518
66,5/29/2010,13 to 18,Female,Housewife,Poison,family feud,Evening,Manikganj,http://archive.thedailystar.net/newDesign/news-details.php?nid=140805
561,7/26/2012,13 to 18,Female,not given,Poison,quarrel with spouse,Night,Jessore,http://archive.thedailystar.net/newDesign/news-details.php?nid=243797
224,3/16/2011,13 to 18,Female,not given,Jumped,humiliation,night,Dhaka,http://archive.thedailystar.net/newDesign/news-details.php?nid=178030
596,9/7/2012,13 to 18,Female,Student,Hanging,family feud,22:00:00,Dhaka,http://archive.thedailystar.net/newDesign/news-details.php?nid=248878
79,8/1/2010,13 to 18,Female,Student,Hanging,academic problem,Morning,Dhaka,http://archive.thedailystar.net/newDesign/news-details.php?nid=149100
771,8/3/2013,13 to 18,Male,Labourer,Hanging,family feud,18:15:00,Dhaka,http://archive.thedailystar.net/beta2/news/news-in-brief-220/
218,3/8/2011,13 to 18,Male,student,Poison,personal problem,21:00:00,Natore,http://archive.thedailystar.net/newDesign/news-details.php?nid=176984
89,8/11/2010,13 to 18,Female,not given,Poison,family feud,Morning,Khagrachhari,http://archive.thedailystar.net/newDesign/news-details.php?nid=150414
816,11/11/2013,13 to 18,Male,Student,Hanging,personal problem,14:00:00,Chittagong,http://archive.thedailystar.net/beta2/news/news-in-brief-389/
58,5/6/2010,13 to 18,Female,Student,Hanging,family feud,11:00:00,Dhaka,http://archive.thedailystar.net/newDesign/news-details.php?nid=137436
57,5/4/2010,13 to 18,Female,not given,Poison,family feud,Night,Sylhet,http://archive.thedailystar.net/newDesign/news-details.php?nid=137259
761,7/20/2013,13 to 18,Female,Student,Hanging,family feud,Afternoon,Rangpur,http://archive.thedailystar.net/beta2/news/teenage-girl-saudi-expat-commit-suicide/
293,6/29/2011,13 to 18,Female,student,Hanging,personal problem,12:00:00,Rajshahi,http://archive.thedailystar.net/newDesign/news-details.php?nid=192196
586,8/27/2012,13 to 18,Male,not given,Hanging,mental illness,Noon,Chittagong,http://archive.thedailystar.net/newDesign/news-details.php?nid=247339
753,7/4/2013,13 to 18,Female,Student,Poison,family feud,-,Comilla,http://archive.thedailystar.net/beta2/news/college-girl-commits-suicide-in-comilla/
587,8/26/2012,13 to 18,Male,not given,Poison,family feud,Morning,Pabna,http://archive.thedailystar.net/newDesign/news-details.php?nid=247412
819,11/18/2013,19 to 26,Male,Student,Hanging,personal problem,Evening,Dhaka,http://archive.thedailystar.net/beta2/news/college-student-commits-suicide-in-capital/
557,7/24/2012,19 to 26,Female,Housewife,Hanging,family feud,not given,Chittagong,http://archive.thedailystar.net/newDesign/news-details.php?nid=243480
730,5/29/2013,19 to 26,Female,Housewife,hanging,quarrel with spouse,Morning,Rangpur,http://archive.thedailystar.net/beta2/news/housewife-commits-suicide-2/
791,9/3/2013,19 to 26,Female,not given,Hanging,disease,1899-12-30 00:00:00,Dhaka,http://archive.thedailystar.net/beta2/news/news-in-brief-268/
881,4/18/2014,19 to 26,Male,Student,Hanging,personal problem,Night,Jessore,http://www.thedailystar.net/newsarchive/snippets-20749
759,7/14/2013,19 to 26,Female,Housewife,Hanging,family feud,Morning,Chittagong,http://archive.thedailystar.net/beta2/news/news-in-brief-184/
456,3/17/2012,19 to 26,Female,Student,Poison,family feud,-,Shatkhira,http://archive.thedailystar.net/newDesign/news-details.php?nid=226814
476,3/31/2012,19 to 26,Female,Student,Poison,family feud,Morning,Shatkhira,http://archive.thedailystar.net/newDesign/news-details.php?nid=228812
893,5/21/2014,19 to 26,Male,Student,Hanging,family feud,13:30:00,Chittagong,http://www.thedailystar.net/newsarchive/news-in-brief-25178
477,3/30/2012,19 to 26,Male,Student,Jumped in front of train,mental illness,Evening,Jamalpur,http://archive.thedailystar.net/newDesign/news-details.php?nid=228812
607,9/13/2012,19 to 26,Female,Housewife,Hanging,quarrel with spouse,Evening,Rangpur,http://archive.thedailystar.net/newDesign/news-details.php?nid=249829
856,2/22/2014,19 to 26,Female,Housewife,Hanging,personal problem,Not given,Chittagong,http://www.thedailystar.net/two-women-commit-suicide-in-ctg-12724
654,11/11/2012,19 to 26,Female,Garment worker,Hanging,personal problem,Noon,Dhaka,http://archive.thedailystar.net/newDesign/news-details.php?nid=257132
711,4/6/2013,19 to 26,Female,not given,hanging,personal problem,Night,Lalmonirhat,http://archive.thedailystar.net/beta2/news/ansar-man-2-youths-commit-suicide/
644,10/28/2012,19 to 26,Female,Housewife,Hanging,quarrel with spouse,Morning,Bogra,http://archive.thedailystar.net/newDesign/news-details.php?nid=255436
0,1/5/2010,19 to 26,Female,Housewife,Hanging,family feud,13:00:00,Dhaka,http://archive.thedailystar.net/newDesign/news-details.php?nid=120721
978,11/30/2014,19 to 26,Female,not given,Hanging,family feud,not given,Chittagong,http://www.thedailystar.net/news-in-brief-52850
210,3/1/2011,19 to 26,Male,student,Hanging,family feud,15:00:00,Dhaka,http://archive.thedailystar.net/newDesign/news-details.php?nid=176121
64,5/18/2010,19 to 26,Female,Housewife,Hanging,family feud,Night,Dhaka,http://archive.thedailystar.net/newDesign/news-details.php?nid=139294
27,2/26/2010,19 to 26,Female,Housewife,Hanging,medical reason,Night,Kushtia,http://archive.thedailystar.net/newDesign/news-details.php?nid=128170
161,11/12/2010,19 to 26,Female,Student,Poison,personal problem,Morning,Dhaka,http://archive.thedailystar.net/newDesign/news-details.php?nid=162394
314,7/27/2011,19 to 26,Male,student,Poison,hsc results,not given,Dhaka,http://archive.thedailystar.net/newDesign/news-details.php?nid=196092
324,8/14/2011,19 to 26,Female,housewife,Hanging,family feud,1899-12-30 00:00:00,Chittagong,http://archive.thedailystar.net/newDesign/news-details.php?nid=198682
672,12/26/2012,19 to 26,Female,Housewife,Hanging,physical illness; torture,Morning,Dhaka,http://archive.thedailystar.net/newDesign/news-details.php?nid=262755
662,11/26/2012,19 to 26,Male,Police Constable,Shooting,mental illness,Morning,Dhaka,http://archive.thedailystar.net/newDesign/news-details.php?nid=258912
447,3/7/2012,19 to 26,Male,Student,Poison,personal problem,22:00:00,Shatkhira,http://archive.thedailystar.net/newDesign/news-details.php?nid=225609
227,4/2/2011,19 to 26,Female,housewife,Hanging,family feud,22:00:00,Nilphamari,http://archive.thedailystar.net/newDesign/news-details.php?nid=180181
598,9/10/2012,19 to 26,Male,Quality inspector at garment,Jumped,call from someone,13:30:00,Dhaka,http://archive.thedailystar.net/newDesign/news-details.php?nid=249255
594,9/5/2012,19 to 26,Male,not given,Hanging,drug addict,4:00:00,Dhaka,http://archive.thedailystar.net/newDesign/news-details.php?nid=248604
256,4/23/2011,19 to 26,Female,housewife,not given,tortured,not given,Natore,http://archive.thedailystar.net/newDesign/news-details.php?nid=182950
578,8/22/2012,19 to 26,Female,Housewife,Poison,quarrel with spouse,Noon,Magura,http://archive.thedailystar.net/newDesign/news-details.php?nid=246824
575,8/16/2012,19 to 26,Female,Housewife,Hanging,quarrel with spouse,9:00:00,Chittagong,http://archive.thedailystar.net/newDesign/news-details.php?nid=246464
573,8/10/2012,19 to 26,Male,Student,Hanging,family feud,Noon,Lalmonirhat,http://archive.thedailystar.net/newDesign/news-details.php?nid=245857
686,2/7/2013,19 to 26,Female,Garment worker,Poison,family feud,not given,Dhaka,http://archive.thedailystar.net/newDesign/news-details.php?nid=268417
262,5/8/2011,19 to 26,Female,housewife,Hanging,tortured,not given,Chittagong,http://archive.thedailystar.net/newDesign/news-details.php?nid=184862
271,5/29/2011,19 to 26,Female,Garment worker,Hanging,family feud,not given,Dhaka,http://archive.thedailystar.net/newDesign/news-details.php?nid=187851
551,7/19/2012,19 to 26,Female,Student,Hanging,academic problem,not given,Pabna,http://archive.thedailystar.net/newDesign/news-details.php?nid=242795
542,7/1/2012,19 to 26,Female,not given,Setting fire,personal problem,Morning,Chapainawabganj,http://archive.thedailystar.net/newDesign/news-details.php?nid=240733
527,6/9/2012,19 to 26,Female,Housewife,Hanging,family feud,10:00:00,Dhaka,http://archive.thedailystar.net/newDesign/news-details.php?nid=237698
520,5/23/2012,19 to 26,Female,not given,Poison,family feud,Night,Chittagong,http://archive.thedailystar.net/newDesign/news-details.php?nid=235642
490,4/16/2012,19 to 26,Female,Housewife,Hanging,family feud,-,Dhaka,http://archive.thedailystar.net/newDesign/news-details.php?nid=230443
459,3/20/2012,19 to 26,Female,Housewife,Poison,family feud,Morning,Shatkhira,http://archive.thedailystar.net/newDesign/news-details.php?nid=227285
258,5/2/2011,19 to 26,Female,Newly married woman,Hanging,family feud,not given,Shatkhira,http://archive.thedailystar.net/newDesign/news-details.php?nid=184063
570,8/7/2012,19 to 26,Female,not given,Poison,quarrel with spouse,Morning,Chittagong,http://archive.thedailystar.net/newDesign/news-details.php?nid=245279
156,11/8/2010,19 to 26,Female,Housewife,Hanging,family feud,1:30:00,Dhaka,http://archive.thedailystar.net/newDesign/news-details.php?nid=161909
934,8/22/2014,19 to 26,Female,Housewife,Hanging,marital problem,6:00:00,Dhaka,http://www.thedailystar.net/newly-wed-woman-commits-suicide-38332
25,2/27/2010,19 to 26,Female,Student,Hanging,family feud,Night,Kushtia,http://archive.thedailystar.net/newDesign/news-details.php?nid=128170
33,3/5/2010,19 to 26,Male,Student,Hanging,mental problem,Morning,Barisal,http://archive.thedailystar.net/newDesign/news-details.php?nid=129012
906,6/18/2014,19 to 26,Female,Student,Poison,personal problem,Night,Rangpur,http://www.thedailystar.net/newsarchive/college-girl-commits-suicide-29404
894,5/24/2014,19 to 26,Female,Housewife,Hanging,family feud,-,Sylhet,http://www.thedailystar.net/newsarchive/woman-commits-suicide-in-sylhet-25701
882,4/18/2014,19 to 26,Male,Not mentioned,Hanging,family feud,Night,Jessore,http://www.thedailystar.net/newsarchive/snippets-20749
53,4/19/2010,19 to 26,Female,Housewife,Fire,torture,6:00:00,Meherpur,http://archive.thedailystar.net/newDesign/news-details.php?nid=135016
55,4/22/2010,19 to 26,Female,Housewife,Poison,family feud,Night,Pirojpur,http://archive.thedailystar.net/newDesign/news-details.php?nid=135810
862,3/10/2014,19 to 26,Female,Housewife,Hanging,family feud,Morning,Shatkhira,http://www.thedailystar.net/snippets-15135
854,2/18/2014,19 to 26,Male,Not given,Poison,family feud,11:00:00,Rajshahsi,http://www.thedailystar.net/snippets-12352
853,2/18/2014,19 to 26,Male,Student,Poison,family feud,11:00:00,Rajshahi,http://www.thedailystar.net/snippets-12352
81,8/1/2010,19 to 26,Female,not given,Hanging,torture,20:00:00,Chapainawabganj,http://archive.thedailystar.net/newDesign/news-details.php?nid=149083
713,4/7/2013,19 to 26,Female,Housewife,Poison,quarrel with spouse,Morning,Tangail,http://archive.thedailystar.net/beta2/news/housewife-commits-suicide-another-killed-by-husband/
692,2/22/2013,19 to 26,Female,Housewife,Poison,quarrel with spouse,Morning,Jhenidah,http://archive.thedailystar.net/newDesign/news-details.php?nid=270356
117,9/14/2010,19 to 26,Female,Student,Hanging,family feud,20:30:00,Thakurgaon,http://archive.thedailystar.net/newDesign/news-details.php?nid=154654
775,8/6/2013,19 to 26,Male,not given,Hanging,family feud,Evening,Bogra,http://archive.thedailystar.net/beta2/news/snippets-79/
111,9/2/2010,19 to 26,Female,Housewife,Hanging,torture,Night,Brahmanbaria,http://archive.thedailystar.net/newDesign/news-details.php?nid=153712
104,8/26/2010,19 to 26,Male,Mentally ill,Hanging,mental illness,Midnight,Jhalokathi,http://archive.thedailystar.net/newDesign/news-details.php?nid=152750
813,11/3/2013,19 to 26,Female,Housewife,Hanging,family feud,Morning,Dhaka,http://archive.thedailystar.net/beta2/news/news-in-brief-376/
767,7/29/2013,19 to 26,Female,Student,Hanging,family feud,-,Dhaka,http://archive.thedailystar.net/beta2/news/two-women-found-dead-in-capital/
673,12/29/2012,19 to 26,Male,Tailoring shop employee,Hanging,allegation,not given,Dhaka,http://archive.thedailystar.net/newDesign/news-details.php?nid=263139
409,1/9/2012,19 to 26,Male,not given,Fire,mental illness,16:00:00,Thakurgaon,http://archive.thedailystar.net/newDesign/news-details.php?nid=217834
331,8/22/2011,19 to 26,Female,housewife,Hanging,family feud,11:00:00,Sunamganj,http://archive.thedailystar.net/newDesign/news-details.php?nid=199850
349,9/23/2011,19 to 26,Female,Garment worker,Hanging,fight,not given,Dhaka,http://archive.thedailystar.net/newDesign/news-details.php?nid=203760
354,9/30/2011,19 to 26,Female,student,Poison,family feud,night,Lalmonirhat,http://archive.thedailystar.net/newDesign/news-details.php?nid=204692
438,2/20/2012,19 to 26,Male,not given,Hanging,family feud,20:00:00,Shatkhira,http://archive.thedailystar.net/newDesign/news-details.php?nid=223412
427,2/6/2012,19 to 26,Male,Student,Hanging,family feud,Noon,Tangail,http://archive.thedailystar.net/newDesign/news-details.php?nid=221380
103,8/21/2010,19 to 26,Female,Ex-Garment worker,Setting fire,torture,not given,Dhaka,http://archive.thedailystar.net/newDesign/news-details.php?nid=151880
540,6/25/2012,19 to 26,Female,Housewife,Hanging,family feud,Morning,Nilphamari,http://archive.thedailystar.net/newDesign/news-details.php?nid=239880
878,4/9/2014,19 to 26,Male,Not mentioned,Hanging,family feud,Afternoon,Chuadanga,http://www.thedailystar.net/newsarchive/snippets-19679
812,10/31/2013,19 to 26,Male,Typist,-,family feud,-,Dhaka,http://archive.thedailystar.net/beta2/news/news-in-brief-369/
226,3/27/2011,19 to 26,Female,not given,Hanging,tortured,17:00:00,Dhaka,http://archive.thedailystar.net/newDesign/news-details.php?nid=179469
335,9/3/2011,19 to 26,Female,not given,Poison,family feud,not given,Shatkhira,http://archive.thedailystar.net/newDesign/news-details.php?nid=200993
907,6/21/2014,19 to 26,Female,Housewife,Hanging,family feud,Morning,Gazipur,http://www.thedailystar.net/newsarchive/news-in-brief-29758
916,7/6/2014,19 to 26,Female,Housewife,Hanging,family feud,-,Dhaka,http://www.thedailystar.net/newsarchive/news-in-brief-32198
482,4/9/2012,19 to 26,Female,Housemaid,Hanging,personal problem,4:30:00,Chittagong,http://archive.thedailystar.net/newDesign/news-details.php?nid=229654
693,2/24/2013,19 to 26,Female,Housewife,not given,family feud,Noon,Bogra,http://archive.thedailystar.net/newDesign/news-details.php?nid=270356
259,5/7/2011,19 to 26,Female,housewife,Poison,family feud,12:00:00,Jessore,http://archive.thedailystar.net/newDesign/news-details.php?nid=184731
197,2/10/2011,19 to 26,Male,not given,Poison,family feud,not given,Chuadanga,http://archive.thedailystar.net/newDesign/news-details.php?nid=173725
528,6/10/2012,19 to 26,Female,Housewife,Hanging,family feud,6:00:00,Dhaka,http://archive.thedailystar.net/newDesign/news-details.php?nid=237876
200,2/18/2011,19 to 26,Female,Beauty parlour worker,Hanging,family feud,14:30:00,Dhaka,http://archive.thedailystar.net/newDesign/news-details.php?nid=174652
648,11/1/2012,19 to 26,Male,not given,Hanging,personal problem,not given,Bogra,http://archive.thedailystar.net/newDesign/news-details.php?nid=256054
563,7/28/2012,19 to 26,Male,Student,Setting fire,personal problem,Morning,Dhaka,http://archive.thedailystar.net/newDesign/news-details.php?nid=244256
614,9/21/2012,19 to 26,Female,Housewife,Hanging,mental illness,15:00:00,Dhaka,http://archive.thedailystar.net/newDesign/news-details.php?nid=250787
404,1/2/2012,19 to 26,Female,Garment worker,Hanging,family feud,9:00:00,Dhaka,http://archive.thedailystar.net/newDesign/news-details.php?nid=216771
584,8/25/2012,19 to 26,Female,Student,Hanging,physical illness,not given,Rangpur,http://archive.thedailystar.net/newDesign/news-details.php?nid=247255
579,8/24/2012,19 to 26,Male,not given,Poison,personal problem,18:30:00,Jessore,http://archive.thedailystar.net/newDesign/news-details.php?nid=247115
576,8/22/2012,19 to 26,Female,Housewife,Hanging,family feud,Morning,Dhaka,http://archive.thedailystar.net/newDesign/news-details.php?nid=246706
553,7/21/2012,19 to 26,Female,Housewife,Hanging,quarrel with spouse,Night,Dhaka,http://archive.thedailystar.net/newDesign/news-details.php?nid=243089
220,3/11/2011,19 to 26,Female,student,Poison,personal problem,not given,Thakurgaon,http://archive.thedailystar.net/newDesign/news-details.php?nid=177384
400,12/28/2011,19 to 26,Female,Garment worker,Hanging,family feud,15:30:00,Dhaka,http://archive.thedailystar.net/newDesign/news-details.php?nid=216104
1,1/5/2010,19 to 26,Male,Police,Shooting,family feud,0:10:00,Dinajpur,http://archive.thedailystar.net/newDesign/news-details.php?nid=120657
15,2/6/2010,19 to 26,Female,Housewife,Hanging,family feud,9:00:00,Narail,http://archive.thedailystar.net/newDesign/news-details.php?nid=125218
16,2/5/2010,19 to 26,Female,Student,Hanging,family feud,Morning,Kushtia,http://archive.thedailystar.net/newDesign/news-details.php?nid=125218
18,2/13/2010,19 to 26,Female,Housewife,Poison,torture,18:30:00,Chuadanga,http://archive.thedailystar.net/newDesign/news-details.php?nid=126371
20,2/12/2010,19 to 26,Female,Housewife,Hanging,torture,Night,Sylhet,http://archive.thedailystar.net/newDesign/news-details.php?nid=126371
23,2/23/2010,19 to 26,Female,Housewife,Hanging,family feud,9:00:00,Chapainawabganj,http://archive.thedailystar.net/newDesign/news-details.php?nid=127696
34,3/7/2010,19 to 26,Female,Housewife,Poison,family feud,Morning,Chuadanga,http://archive.thedailystar.net/newDesign/news-details.php?nid=129275
38,3/9/2010,19 to 26,Female,Housewife,Hanging,family feud,16:30:00,Meherpur,http://archive.thedailystar.net/newDesign/news-details.php?nid=129560
383,11/20/2011,19 to 26,Female,student,Hanging,frustration,not given,Dhaka,http://archive.thedailystar.net/newDesign/news-details.php?nid=211024
877,4/9/2014,19 to 26,Male,Not mentioned,Hanging,family feud,Morning,Brahmanbaria,http://www.thedailystar.net/newsarchive/snippets-19546
68,5/29/2010,19 to 26,Female,Housewife,Hanging,family feud,Evening,Bogra,http://archive.thedailystar.net/newDesign/news-details.php?nid=140885
852,2/14/2014,19 to 26,Female,Divorced housewife,Hanging,sexually abused,Night,Jhenidah,http://www.thedailystar.net/she-chooses-to-embrace-death-11657
841,1/7/2014,19 to 26,Male,Patient,Jumping off building,personal problem,5:00:00,Dhaka,http://www.thedailystar.net/youth-kills-himself-at-dmch-5902
76,7/19/2010,19 to 26,Female,Not given,Hanging,family feud,Night,Lalmonirhat,http://archive.thedailystar.net/newDesign/news-details.php?nid=147669
88,8/4/2010,19 to 26,Female,Housewife,Poison,torture,10:00:00,Naogaon,http://archive.thedailystar.net/newDesign/news-details.php?nid=150296
792,9/4/2013,19 to 26,Male,not given,Jumped in front of train,family feud,Night,Chuadanga,http://archive.thedailystar.net/beta2/news/snippets-92/
110,9/1/2010,19 to 26,Female,Housewife,Poison,torture,not given,Chuadanga,http://archive.thedailystar.net/newDesign/news-details.php?nid=153712
121,9/15/2010,19 to 26,Male,not given,Poison,physical illness,not given,Shatkhira,http://archive.thedailystar.net/newDesign/news-details.php?nid=154654
736,6/8/2013,19 to 26,Male,Shopkeeper,hanging,mental illness,Night,Chittagong,http://archive.thedailystar.net/beta2/news/news-in-brief-116/
136,10/2/2010,19 to 26,Male,Rickshaw-puller,Poison,family feud,13:00:00,Shatkhira,http://archive.thedailystar.net/newDesign/news-details.php?nid=156940
715,4/13/2014,19 to 26,Female,Housewife,Poison,quarrel with spouse,Night,Bogra,http://archive.thedailystar.net/beta2/news/snippets-9/
521,5/23/2012,19 to 26,Female,Housewife,Hanging,family feud,Night,Jessore,http://archive.thedailystar.net/newDesign/news-details.php?nid=235591
709,4/5/2013,19 to 26,Female,Housewife,hanging,family feud,Evening,Bogra,http://archive.thedailystar.net/beta2/news/girl-woman-commit-suicide/
